INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14001, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cimetidine', 'Cimetidine', '200 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14002, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cipro 500 mg', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14003, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Cloxacillin', 'Cloxacillin', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14004, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Cloxacillin', 'Cloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14005, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Cloxacillin    500', 'Cloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14006, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cotrimoxazole', 'Sulphamethoxazole + Trimethoprim', '200 mg + 40 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14007, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Cotrimoxazole', 'Sulphamethoxazole + Trimethoprim', '400 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14008, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Dexamethasone', 'Dexamethasone Sodium Phosphate', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14009, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Diazepam    5', 'Diazepam', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14010, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Diazepam', 'Diazepam', '10 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14011, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Diclofenac    50', 'Diclofenac Sodium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14012, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Diclofenac', 'Diclofenac Sodium', '75 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14013, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Doxacycline    100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14014, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Ergometrine', 'Ergometrine Maleate', '200 mcg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14015, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Frusemide    40', 'Frusemide', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14016, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Frusemide', 'Frusemide', '20 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14017, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G G G  Vin', 'Griseofulvin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14018, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Gentamicin', 'Gentamicin', '300 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14019, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Gentamicin    20', 'Gentamicin', '20 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14020, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Gentamycine', 'Gentamicin', '300 mg/100 ml', 'Eye and Ear Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14021, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Glucose+Saline', 'Dextrose + Sodium Chloride', '5 gm + 900 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14022, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Glucose    10', 'Dextrose', '10 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14023, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Glucose    5%', 'Dextrose', '5 gm/100 ml', 'IV Infusion');
