INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17501, 'Jayson Pharmaceuticals Ltd.', 'Riboson', 'Riboflavin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17502, 'Jayson Pharmaceuticals Ltd.', 'Scabisol', 'Benzyl Benzoate', '1.25 gm/5 ml', 'Emulsion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17503, 'Jayson Pharmaceuticals Ltd.', 'Sedulin    5', 'Diazepam', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17504, 'Jayson Pharmaceuticals Ltd.', 'Silcream    1%', 'Silver Sulphadiazine', '1 %', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17505, 'Jayson Pharmaceuticals Ltd.', 'Spasmoson    10', 'Hyoscine Butyl Bromide', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17506, 'Jayson Pharmaceuticals Ltd.', 'Spasmoson', 'Hyoscine Butyl Bromide', '20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17507, 'Jayson Pharmaceuticals Ltd.', 'Spectra    250', 'Ciprofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17508, 'Jayson Pharmaceuticals Ltd.', 'Spectra    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17509, 'Jayson Pharmaceuticals Ltd.', 'Sulfamin', 'Pyrimethamine + Sulfadoxine', '25 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17510, 'Jayson Pharmaceuticals Ltd.', 'Thiason    100', 'Thiamine Hydrochloride', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17511, 'Jayson Pharmaceuticals Ltd.', 'Thiason', 'Thiamine Hydrochloride', '100 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17512, 'Jayson Pharmaceuticals Ltd.', 'Tinct. Iodine', 'Iodine', '2.5 %', 'Tincture');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17513, 'Jayson Pharmaceuticals Ltd.', 'Topra    40', 'Pantoprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17514, 'Jayson Pharmaceuticals Ltd.', 'Topril    50', 'Captopril', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17515, 'Jayson Pharmaceuticals Ltd.', 'Ultracaine', 'Bupivacaine', '5 mg/ ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17516, 'Jayson Pharmaceuticals Ltd.', 'Ultracaine Heavy', 'Bupivacaine + Dextrose', '20 mg + 320 mg/4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17517, 'Jayson Pharmaceuticals Ltd.', 'Ultrasef    500', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17518, 'Jayson Pharmaceuticals Ltd.', 'Ultrasef    250', 'Cephradine', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17519, 'Jayson Pharmaceuticals Ltd.', 'Ultrasef', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17520, 'Jayson Pharmaceuticals Ltd.', 'Ultrasef', 'Cephradine', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17521, 'Jayson Pharmaceuticals Ltd.', 'Vidox    100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17522, 'Jayson Pharmaceuticals Ltd.', 'Zeal    10mg/5ml', 'Zinc', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17523, 'Jayson Pharmaceuticals Ltd.', 'Zerin', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17524, 'Jayson Pharmaceuticals Ltd.', 'Zerin', 'Paracetamol', '120 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17525, 'Jayson Pharmaceuticals Ltd.', 'Zest', 'Betacarotene + Vitamin C + Vitamin E', '6 mg + 200 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17526, 'Jayson Pharmaceuticals Ltd.', 'Femicap   PLUS', 'Ferrous Sulphate + Folic Acid + Zinc', '150 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17527, 'Jayson Pharmaceuticals Ltd.', 'Jaflam    400', 'Ibuprofen', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17528, 'Jayson Pharmaceuticals Ltd.', 'Jaflam    200', 'Ibuprofen', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17529, 'Jayson Pharmaceuticals Ltd.', 'Ecard    150', 'Irbesartan', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17530, 'Jayson Pharmaceuticals Ltd.', 'Ermite', 'Permethrin', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17531, 'Jayson Pharmaceuticals Ltd.', 'Jasochlor', 'Chloroquine', '200 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17532, 'Jayson Pharmaceuticals Ltd.', 'Jasocaine A', 'Adrenaline + Lidocaine Hydrochloride', '5 mcg + 20 mg/ml', 'Injection');
