INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1, 'ACI HealthCare Limited', 'Nimocon 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (2, 'ACI HealthCare Limited', 'Adbon', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3, 'ACI HealthCare Limited', 'Opental 50', 'Tramadol Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4, 'ACI HealthCare Limited', 'Acidex 20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5, 'ACI HealthCare Limited', 'Neutin 600', 'Gabapentin', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6, 'ACI HealthCare Limited', 'AFDC-2 F/C', 'Isoniazid + Rifampicin', '75 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7, 'ACI HealthCare Limited', 'AFDC-4 F/C', 'Ethambutol + Isoniazid + Pyrazinamide + Rifampicin', '275 mg + 75 mg + 400 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8, 'ACI HealthCare Limited', 'AFDC-3', 'Ethambutol + Isoniazid + Rifampicin', '275 mg + 75 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9, 'ACI HealthCare Limited', 'Tubutol', 'Ethambutol', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10, 'ACI HealthCare Limited', 'AFDCDT-2', 'Isoniazid + Rifampicin', '50 mg + 75 mg', 'Dispersible Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11, 'ACI HealthCare Limited', 'AFDCDT-3', 'Isoniazid + Pyrazinamide + Rifampicin', '50 mg + 150 mg + 75 mg', 'Dispersible Tablet');
