
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10501, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Sk Mox', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10502, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Solvit B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10503, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Solvit M M', 'Ascorbic Acid + Calcium Pantothenate + Cupric Sulphate + Cyanocobalamin + Ferrous Sulphate + Folic Acid + Manganese Sulphate + Nicotinamide + Potassium Iodide + Potassium Sulphate + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Zinc Sulphate', '60 mg + 10.92 mg + 2 mg + 6 mcg + 50 mg + 400 mcg + 1 mg + 20 mg + 196 mcg + 11.141 mg + 2 mg + 1.7 mg + 1.5 mg + 1.5 mg + 10 mcg + 15 IU + 41.16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10504, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Solvitone', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10505, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Starin    100', 'Cefpodoxime', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10506, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Starin', 'Cefpodoxime', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10507, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Starin    200', 'Cefpodoxime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10508, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Stoma Gas', 'Aluminium Oxide + Magnesium Hydroxide + Simethicone', '200 mg + 400 mg + 30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10509, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Stoma   Gas', 'Aluminium Hydroxide + Magnesium Hydroxide + Simethicone', '400 mg + 400 mg + 30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10510, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Tamen', 'Paracetamol', '80 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10511, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Tamen', 'Paracetamol', '120 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10512, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Tamen', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10513, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Telazine    1', 'Trifluoperazine', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10514, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Telazine    5', 'Trifluoperazine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10515, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Toperin    50', 'Tolperisone Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10516, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Triject  IM  1 gm', 'Ceftriaxone', '1 gm', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10517, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Triject  IM  250 mg', 'Ceftriaxone', '250 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10518, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Triject  IV  250 mg', 'Ceftriaxone', '250 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10519, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Triject  IM  500 mg', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10520, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Triject  IV  1 gm', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10521, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Triject  IV  500 mg', 'Ceftriaxone', '500 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10522, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Paino', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10523, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Vincet', 'Vinpocetine', '5 mg', 'Tablet');
