INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28001, 'Shinil Pharma Limited', 'Shinamycin WS Powder', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28002, 'Shinil Pharma Limited', 'Cipryl 20 WS Powder', 'Ciprofloxacin', '200 gm/Kg', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28003, 'Shinil Pharma Limited', 'Ascarzin Powder', 'Piperazine', '100 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28004, 'Shinil Pharma Limited', 'Cipryl Solution', 'Ciprofloxacin', '10 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28005, 'Shinil Pharma Limited', 'Norflox-20 Solution (Vet)', 'Norfloxacine', '20 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28006, 'Shinil Pharma Limited', 'Vermishin Pour On', 'Ivermectin', '500 mg/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28007, 'Shinil Pharma Limited', 'Shinitize Hand Rab Solution', 'Chlorhexidine Gluconate', '500 mg/100 ml', 'Hand Rub');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28008, 'Shinil Pharma Limited', 'Shinaflox-P', 'Pefloxacin', '10 gm/100 ml', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28009, 'Shinil Pharma Limited', 'Shinityl Powder', 'Tylosin', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28010, 'Shinil Pharma Limited', 'Tia-45 Powder (Vet)', 'Tiamulin Hydrogen Fumerate', '45 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28011, 'Shinil Pharma Limited', 'Shinidox Powder', 'Doxycycline', '100 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28012, 'Shinil Pharma Limited', 'Khuranil Solution', 'Sodium Carbonate', '4 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28013, 'Shinil Pharma Limited', 'Meloshin Injection', 'Meloxicam', '50 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28014, 'Shinil Pharma Limited', 'Nitroshin 34', 'Nitroxynil', '34 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28015, 'Shinil Pharma Limited', 'Vermishin Pus', 'Clorsulon + Ivermectin', '500 mg + 50 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28016, 'Shinil Pharma Limited', 'Shistavet', 'Pheniramine Maleate', '22.75 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28017, 'Shinil Pharma Limited', 'Cipryl', 'Ciprofloxacin', '5 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28018, 'Shinil Pharma Limited', 'Vermishin Solution', 'Ivermectin', '1 gm/100 gm', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28019, 'Shinil Pharma Limited', 'Sigen 10 Inj (Vet)', 'Gentamicin', '100 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28020, 'Shinil Pharma Limited', 'Simar Inj (Vet)', 'Marbofloxacin', '100 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28021, 'Shinil Pharma Limited', 'Neoshin-50 WSP (Vet)', 'Neomycin Sulphate', '50 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28022, 'Shinil Pharma Limited', 'Shinol WSP (Vet)', 'Allopurinol', '5 gm/100 gm', 'Powder');
