INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3500, 'Aristopharma Limited', 'Neso 375/20', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3501, 'Aristopharma Limited', 'Neso 500/20', 'Esomeprazole + Naproxen', '20 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3502, 'Aristopharma Limited', 'Rupa', 'Rupatadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3503, 'Aristopharma Limited', 'Pitavas', 'Pitavastatin', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3504, 'Aristopharma Limited', 'Neopred', 'Difluprednate', '.05 gm/100 ml', 'Ophthalmic Emulsion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3505, 'Aristopharma Limited', 'Tag', 'Gatifloxacin', '.3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3506, 'Aristopharma Limited', 'Xoviral', 'Ganciclovir', '150 mg/100 gm', 'Eye Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3507, 'Aristopharma Limited', 'Clinex 150', 'Clindamycin', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3508, 'Aristopharma Limited', 'Aristen', 'Clotrimazole', '10 mg/gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3509, 'Aristopharma Limited', 'Diflu', 'Fluconazole', '3 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3510, 'Aristopharma Limited', 'Hyloron 0.1%', 'Sodium Hyaluronate', '.1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3511, 'Aristopharma Limited', 'Hyloron 0.2%', 'Sodium Hyaluronate', '.2 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3512, 'Aristopharma Limited', 'Prasucard 5', 'Prasugrel', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3513, 'Aristopharma Limited', 'Prasucard 10', 'Prasugrel', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3514, 'Aristopharma Limited', 'Gluvan', 'Vildagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3515, 'Aristopharma Limited', 'Lodipin-10', 'Amlodipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3516, 'Aristopharma Limited', 'Loditor', 'Amlodipine + Atorvastatin', '5 mg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3517, 'Aristopharma Limited', 'AFM', 'Fluorometholone Acetate', '100 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3518, 'Aristopharma Limited', 'Hypomer Gel', 'Hypromellose', '.3 gm/100 gm', 'Eye Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3519, 'Aristopharma Limited', 'Besiflox', 'Besifloxacin', '.6 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3520, 'Aristopharma Limited', 'Procain', 'Proparacaine Hydrochloride', '.5 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3521, 'Aristopharma Limited', 'Bepotas', 'Bepotastine Besilate', '1.5 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3522, 'Aristopharma Limited', 'Nevan', 'Nepafenac', '.1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3523, 'Aristopharma Limited', 'Ancor Plus 2.5', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3524, 'Aristopharma Limited', 'Ancor Plus 5', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '2.5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3525, 'Aristopharma Limited', 'Cefinir', 'Cefdinir', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3526, 'Aristopharma Limited', 'Dermocin', 'Mupirocin', '100 mg/5 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3527, 'Aristopharma Limited', 'Matropin', 'Homatropine Hydrobromide', '2 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3528, 'Aristopharma Limited', 'Avatan-T', 'Timolol Maleate + Travoprost', '5 mg + .04 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3529, 'Aristopharma Limited', 'Gatison', 'Dexamethasone + Gatifloxacin', '100 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3530, 'Aristopharma Limited', 'Tenvira', 'Tenofovir Disoproxil Fumarate', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3531, 'Aristopharma Limited', 'Hepaximin 200', 'Rifaximin', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3532, 'Aristopharma Limited', 'Hepaximin 550', 'Rifaximin', '550 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3533, 'Aristopharma Limited', 'Nitrocard Spray', 'Glyceryl Trinitrate', '400 mcg/Metered Inhalation', 'Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3534, 'Aristopharma Limited', 'Nipotin 2000', 'Erythropoietin', '2000 IU/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3535, 'Aristopharma Limited', 'Nipotin 3000', 'Erythropoietin', '3000 IU/.75 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3536, 'Aristopharma Limited', 'Nipotin 4000', 'Erythropoietin', '4000 IU/.4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3537, 'Aristopharma Limited', 'Arovital IV', 'Ascorbic Acid + Biotin + Cyanocobalamin + Folic Acid + Nicotinamide + Pantothenic acid + Pyridoxine + Riboflavin + Thiamine', '100 mg + .06 mg + .005 mg + .4 mg + 40 mg + 15 mg + 4 mg + 3.6 mg + 2.5 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3538, 'Aristopharma Limited', 'Cozopt', 'Dorzolamide + Timolol', '2 gm + 500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3539, 'Aristopharma Limited', 'V-Gra 100 mg', 'Sildenafil', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3540, 'Aristopharma Limited', 'V-Gra 50 mg', 'Sildenafil', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3541, 'Aristopharma Limited', 'V-Gra 25 mg', 'Sildenafil', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3542, 'Aristopharma Limited', 'Pawar-20', 'Tadalafil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3543, 'Aristopharma Limited', 'Pawar-10', 'Tadalafil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3544, 'Aristopharma Limited', 'Pawar-5', 'Tadalafil', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3545, 'Aristopharma Limited', 'Arolast', 'Roflumilast', '500 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3546, 'Aristopharma Limited', 'Gluvan Plus 500', 'Metformin Hydrochloride + Vildagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3547, 'Aristopharma Limited', 'Gluvan Plus 850', 'Metformin Hydrochloride + Vildagliptin', '850 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3548, 'Aristopharma Limited', 'Alginet Chewable Tablet', 'Potassium Bicarbonate + Sodium Alginate', '100 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3549, 'Aristopharma Limited', 'Alginet Suspension', 'Potassium Bicarbonate + Sodium Alginate', '100 mg + 500 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3550, 'Aristopharma Limited', 'Polyforte', 'Neomycin Sulphate + Polymixin B Sulphate + Prednisolone', '350 mg + 127 mg + 500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3551, 'Aristopharma Limited', 'Flutica Nasal Spray', 'Fluticasone Furoate', '27.5 mcg/Spray', 'Nasal Spray');
