INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31501, 'Team Pharmaceuticals Ltd.', 'Cefurav Plus 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31502, 'Team Pharmaceuticals Ltd.', 'Cefurav Plus 500', 'Cefuroxime + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31503, 'Team Pharmaceuticals Ltd.', 'Cefurav Plus PFS', 'Cefuroxime + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31504, 'Team Pharmaceuticals Ltd.', 'Temoket', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31505, 'Team Pharmaceuticals Ltd.', 'Orcon 150', 'Fluconazole', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31506, 'Team Pharmaceuticals Ltd.', 'Temglip 1', 'Glimepiride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31507, 'Team Pharmaceuticals Ltd.', 'Temglip 2', 'Glimepiride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31508, 'Team Pharmaceuticals Ltd.', 'Water for Injection', 'Water For Injection', '1 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31509, 'Team Pharmaceuticals Ltd.', 'Doxobron 200', 'Doxophylline', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31510, 'Team Pharmaceuticals Ltd.', 'Doxobron 400', 'Doxophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31511, 'Team Pharmaceuticals Ltd.', 'Gemitem', 'Gemefloxacin', '320 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31512, 'Team Pharmaceuticals Ltd.', 'Temolina 5', 'Linagliptin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31513, 'Team Pharmaceuticals Ltd.', 'Ridair 1', 'Ketotifen', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31514, 'Team Pharmaceuticals Ltd.', 'Ridair Syrup', 'Ketotifen', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31515, 'Team Pharmaceuticals Ltd.', 'Corasis-D', 'Calcium (Coral Calcium) + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31516, 'Team Pharmaceuticals Ltd.', 'Inteum 50', 'Tiemonium Methylsulphate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31517, 'Team Pharmaceuticals Ltd.', 'Linlid 400', 'Linezolid', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31518, 'Team Pharmaceuticals Ltd.', 'Linlid 600', 'Linezolid', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31519, 'Team Pharmaceuticals Ltd.', 'Linlid PFS', 'Linezolid', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31520, 'Team Pharmaceuticals Ltd.', 'Vilip 50 Tablet', 'Vildagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31521, 'Team Pharmaceuticals Ltd.', 'Temvas 10 Tablet', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31522, 'Team Pharmaceuticals Ltd.', 'Tembrox', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31523, 'Team Pharmaceuticals Ltd.', 'Rafex', 'Fexofenadine Hydrochloride', '30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31524, 'Team Pharmaceuticals Ltd.', 'Diaseal 80', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31525, 'Team Pharmaceuticals Ltd.', 'Diafit 500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31526, 'Team Pharmaceuticals Ltd.', 'Diafit 850', 'Metformin Hydrochloride', '850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31527, 'Team Pharmaceuticals Ltd.', 'Moxitem 400', 'Moxifloxacin', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31528, 'Team Pharmaceuticals Ltd.', 'Temrub Gel', 'Chlorhexidine Gluconate + Isopropyl Alcohol', '500 mg + 70 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31529, 'Team Pharmaceuticals Ltd.', 'Temrub Solution', 'Chlorhexidine Gluconate', '500 mg/100 ml', 'Hand Rub');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31530, 'Team Pharmaceuticals Ltd.', 'Temxol Cream', 'Cetrimide + Chlorhexidine Hydrochloride', '500 mg + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31531, 'Team Pharmaceuticals Ltd.', 'Handsafe Sanitizer', 'Isopropyl Alcohol', '75 ml/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31532, 'Team Pharmaceuticals Ltd.', 'Handsafe Plus Sanitizer', 'Ethyl Alcohol + Isopropyl Alcohol', '66 ml + 3.5 ml/100 ml', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31533, 'Team Pharmaceuticals Ltd.', 'Scrubion Solution', 'Cetrimide + Chlorhexidine Gluconate', '3 gm + 300 mg/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31534, 'Team Pharmaceuticals Ltd.', 'Vercov 3 Tablet', 'Ivermectin', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31535, 'Team Pharmaceuticals Ltd.', 'Vercov 6 Tablet', 'Ivermectin', '6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31536, 'Team Pharmaceuticals Ltd.', 'Vercov 12', 'Ivermectin', '12 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31537, 'Team Pharmaceuticals Ltd.', 'GerDnil 30', 'Dexlansoprazole', '30 mg', 'Capsule');
